-- Merging decision tree log ---
manifest
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:2:1-202:12
	package
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:4:5-34
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
		INJECTED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.maps.android/android-maps-utils/0.4.4/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:127:13-66
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:126:13-58
activity#com.mi.activities.TourActivity
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:129:9-131:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:131:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:130:13-58
activity#com.mi.activities.ProceedCheckout
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:133:9-135:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:135:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:134:13-61
activity#com.mi.activities.DealActivity
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:137:9-139:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:139:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:138:13-58
activity#com.mi.activities.TermsCondition
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:141:9-143:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:143:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:142:13-60
activity#com.mi.activities.PaymentScreen
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:145:9-147:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:147:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:146:13-59
activity#com.mi.activities.MapsActivity
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:149:9-151:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:151:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:150:13-58
activity#com.mi.activities.AddCreditCard
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:153:9-156:54
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:155:13-49
	android:windowSoftInputMode
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:156:13-52
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:154:13-59
activity#com.mi.activities.My_PurchaseActivity
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:158:9-160:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:160:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:159:13-65
activity#com.mi.activities.RedeemDeal
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:162:9-164:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:164:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:163:13-56
activity#com.mi.activities.RegisterActivity
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:166:9-168:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:168:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:167:13-62
activity#com.mi.activities.SignUpActivity
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:170:9-172:52
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:172:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:171:13-60
activity#com.mi.activities.GetinTouchActivity
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:174:9-176:51
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:176:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:175:13-64
activity#com.mi.activities.ForgotPassword
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:178:9-180:51
	android:screenOrientation
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:180:13-49
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:179:13-60
service#com.mi.activities.MyFirebaseListnerService
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:182:9-188:19
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:182:18-75
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:184:13-186:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:185:17-85
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:185:25-75
service#com.mi.activities.MyFirebaseIDListenerService
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:190:9-196:19
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:190:18-78
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:192:13-194:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:193:17-87
	android:name
		ADDED from /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/src/main/AndroidManifest.xml:193:25-77
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.2.0/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.2.0/AndroidManifest.xml:26:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.2.0/AndroidManifest.xml:25:13-82
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:22:5-68
MERGED from [com.radiusnetworks:campaignkit-android:0.5.4] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.radiusnetworks/campaignkit-android/0.5.4/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/karandsingh/AndroidStudioProjects/mypiece-android/MyPiece/myPiece/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:22:5-68
